,,P38,P39,P40,P41,P42,P43,P44,P45,P46,Baro,T1,T2,T3
6/4/2018,9:13:20 PM,-0.048,-0.324,11.118,14.593,12.160,19.366,5.381,25.271,13.293,28.637,28.972,29.070,28.961
6/4/2018,9:30:00 PM,-0.049,-0.327,11.075,14.567,12.141,19.346,5.369,25.232,13.255,28.641,28.896,28.975,28.761
6/4/2018,9:46:40 PM,-0.046,-0.329,11.052,14.546,12.122,19.294,5.339,25.264,13.237,28.638,28.806,28.879,28.650
6/4/2018,10:03:20 PM,-0.043,-0.328,11.037,14.511,12.098,19.265,5.314,25.200,13.190,28.638,28.652,28.742,28.442
6/4/2018,10:20:00 PM,-0.052,-0.324,10.989,14.473,12.086,19.243,5.312,25.216,13.177,28.622,28.751,28.869,28.608
6/4/2018,10:36:40 PM,-0.051,-0.324,10.971,14.438,12.037,19.183,5.262,25.176,13.132,28.628,28.801,28.902,28.658
6/4/2018,10:53:20 PM,-0.039,-0.330,10.941,14.451,12.013,19.165,5.257,25.193,13.085,28.625,28.734,28.848,28.524
6/4/2018,11:10:00 PM,-0.051,-0.324,10.922,14.418,12.005,19.139,5.230,25.127,13.099,28.627,28.544,28.734,28.487
6/4/2018,11:26:40 PM,-0.044,-0.326,10.922,14.371,11.962,19.112,5.169,25.146,13.043,28.633,28.464,28.617,28.365
6/4/2018,11:43:20 PM,-0.054,-0.322,10.862,14.378,11.971,19.095,5.201,25.133,13.009,28.637,28.417,28.563,28.192
6/5/2018,12:00:00 AM,-0.039,-0.323,10.880,14.337,11.935,19.095,5.141,25.126,13.004,28.638,28.536,28.648,28.258
6/5/2018,12:16:40 AM,-0.049,-0.322,10.866,14.363,11.927,19.070,5.137,25.174,12.986,28.648,28.698,28.843,28.496
6/5/2018,12:33:20 AM,-0.047,-0.326,10.841,14.331,11.890,19.026,5.139,25.159,12.978,28.649,28.742,28.869,28.471
6/5/2018,12:50:00 AM,-0.044,-0.328,10.837,14.328,11.880,19.036,5.100,25.146,12.968,28.654,28.844,28.985,28.625
6/5/2018,1:06:40 AM,-0.047,-0.323,10.814,14.251,11.881,19.023,5.098,25.163,12.942,28.654,28.834,28.956,28.628
6/5/2018,1:23:20 AM,-0.051,-0.327,10.809,14.264,11.842,19.020,5.094,25.152,12.908,28.655,29.005,29.084,28.802
6/5/2018,1:40:00 AM,-0.045,-0.329,10.790,14.231,11.829,18.982,5.080,25.152,12.898,28.667,29.113,29.236,28.930
6/5/2018,1:56:40 AM,-0.056,-0.326,10.766,14.242,11.801,18.961,5.063,25.130,12.871,28.673,28.908,29.024,28.619
6/5/2018,2:13:20 AM,-0.039,-0.327,10.753,14.239,11.796,18.945,5.047,25.146,12.868,28.672,29.137,29.231,28.882
6/5/2018,2:30:00 AM,-0.041,-0.330,10.741,14.192,11.768,18.949,5.016,25.137,12.836,28.670,29.824,29.900,29.633
6/5/2018,2:46:40 AM,-0.051,-0.321,10.709,14.180,11.753,18.895,5.017,25.134,12.826,28.662,29.722,29.816,29.575
6/5/2018,3:03:20 AM,-0.056,-0.325,10.683,14.151,11.740,18.882,4.971,25.125,12.810,28.658,29.289,29.410,29.054
6/5/2018,3:20:00 AM,-0.048,-0.325,10.691,14.147,11.727,18.830,4.964,25.097,12.786,28.656,29.360,29.426,29.212
6/5/2018,3:36:40 AM,-0.056,-0.330,10.632,14.126,11.697,18.826,4.949,25.095,12.763,28.654,29.029,29.123,28.728
6/5/2018,3:53:20 AM,-0.051,-0.321,10.613,14.109,11.670,18.789,4.933,25.081,12.702,28.651,29.002,29.098,28.739
6/5/2018,4:10:00 AM,-0.037,-0.323,10.605,14.075,11.639,18.767,4.917,25.085,12.698,28.648,29.021,29.115,28.762
6/5/2018,4:26:40 AM,-0.055,-0.325,10.590,14.060,11.628,18.739,4.908,25.079,12.677,28.625,29.208,29.260,28.913
6/5/2018,4:43:20 AM,-0.053,-0.325,10.552,14.030,11.590,18.724,4.872,25.072,12.663,28.620,28.953,29.047,28.706
6/5/2018,5:00:00 AM,-0.051,-0.324,10.529,14.025,11.596,18.710,4.881,25.050,12.673,28.622,29.605,29.704,29.277
6/5/2018,5:16:40 AM,-0.051,-0.323,10.590,14.028,11.586,18.704,4.873,25.086,12.667,28.629,30.023,30.061,29.729
6/5/2018,5:33:20 AM,-0.058,-0.329,10.540,14.031,11.600,18.714,4.889,25.097,12.675,28.624,30.431,30.462,30.151
6/5/2018,5:50:00 AM,-0.040,-0.326,10.550,14.023,11.583,18.667,4.848,25.152,12.628,28.628,30.895,30.907,30.632
6/5/2018,6:06:40 AM,-0.055,-0.323,10.523,14.000,11.572,18.680,4.880,25.121,12.634,28.619,31.208,31.202,30.929
6/5/2018,6:23:20 AM,-0.051,-0.328,10.537,13.994,11.558,18.660,4.866,25.139,12.598,28.618,31.289,31.278,31.022
6/5/2018,6:40:00 AM,-0.057,-0.326,10.497,13.971,11.551,18.658,4.829,25.148,12.598,28.612,31.554,31.553,31.308
6/5/2018,6:56:40 AM,-0.055,-0.323,10.518,13.981,11.535,18.615,4.819,25.124,12.606,28.609,31.529,31.527,31.292
6/5/2018,7:13:20 AM,-0.058,-0.330,10.497,13.941,11.500,18.599,4.797,25.121,12.571,28.623,31.567,31.559,31.315
6/5/2018,7:30:00 AM,-0.055,-0.330,10.473,13.957,11.480,18.607,4.786,25.124,12.562,28.627,31.373,31.389,31.121
6/5/2018,7:46:40 AM,-0.056,-0.331,10.436,13.908,11.450,18.547,4.766,25.132,12.525,28.655,31.610,31.616,31.372
6/5/2018,8:03:20 AM,-0.047,-0.331,10.400,13.901,11.434,18.540,4.759,25.101,12.528,28.648,31.383,31.363,31.117
6/5/2018,8:20:00 AM,-0.043,-0.326,10.415,13.884,11.430,18.509,4.740,25.133,12.517,28.632,31.420,31.424,31.181
6/5/2018,8:36:40 AM,-0.060,-0.327,10.393,13.873,11.413,18.515,4.745,25.143,12.496,28.617,31.487,31.482,31.232
6/5/2018,8:53:20 AM,-0.052,-0.327,10.394,13.859,11.401,18.495,4.717,25.110,12.487,28.612,31.439,31.440,31.194
6/5/2018,9:10:00 AM,-0.049,-0.328,10.373,13.827,11.388,18.461,4.692,25.119,12.480,28.605,31.460,31.439,31.187
6/5/2018,9:26:40 AM,-0.051,-0.329,10.331,13.822,11.375,18.449,4.683,25.144,12.455,28.599,31.395,31.397,31.140
6/5/2018,9:43:20 AM,-0.055,-0.324,10.328,13.829,11.361,18.441,4.700,25.141,12.449,28.598,31.631,31.648,31.415
6/5/2018,10:00:00 AM,-0.050,-0.332,10.303,13.791,11.344,18.397,4.691,25.092,12.423,28.600,31.674,31.686,31.420
6/5/2018,10:16:40 AM,-0.056,-0.325,10.297,13.759,11.309,18.372,4.653,25.098,12.394,28.606,31.565,31.554,31.302
6/5/2018,10:33:20 AM,-0.059,-0.322,10.291,13.758,11.304,18.348,4.639,25.107,12.395,28.607,31.663,31.664,31.426
6/5/2018,10:50:00 AM,-0.045,-0.330,10.278,13.745,11.286,18.316,4.629,25.086,12.351,28.604,31.665,31.657,31.426
6/5/2018,11:06:40 AM,-0.050,-0.323,10.258,13.723,11.282,18.312,4.589,25.095,12.340,28.603,31.718,31.729,31.491
6/5/2018,11:23:20 AM,-0.042,-0.330,10.239,13.706,11.252,18.264,4.588,25.076,12.331,28.615,31.753,31.762,31.519
6/5/2018,11:40:00 AM,-0.051,-0.331,10.214,13.708,11.208,18.275,4.559,25.083,12.296,28.612,31.923,31.931,31.691
6/5/2018,11:56:40 AM,-0.046,-0.331,10.223,13.664,11.220,18.232,4.508,25.068,12.298,28.615,31.868,31.856,31.631
6/5/2018,12:13:20 PM,-0.051,-0.329,10.205,13.663,11.209,18.215,4.543,25.094,12.261,28.614,31.976,31.972,31.763
6/5/2018,12:30:00 PM,-0.055,-0.330,10.180,13.644,11.184,18.160,4.544,25.088,12.253,28.617,32.137,32.133,31.904
6/5/2018,12:46:40 PM,-0.058,-0.330,10.156,13.608,11.160,18.146,4.492,25.055,12.240,28.620,32.343,32.342,32.133
6/5/2018,1:03:20 PM,-0.053,-0.330,10.130,13.594,11.144,18.155,4.505,25.071,12.222,28.619,32.527,32.529,32.343
6/5/2018,1:20:00 PM,-0.057,-0.329,10.122,13.613,11.129,18.126,4.495,25.064,12.220,28.615,32.514,32.517,32.338
6/5/2018,1:36:40 PM,-0.046,-0.330,10.079,13.535,11.091,18.075,4.464,25.039,12.176,28.617,32.322,32.328,32.411
6/5/2018,1:53:20 PM,-0.054,-0.327,10.041,13.516,11.061,18.033,4.425,25.007,12.140,28.599,31.581,31.538,31.383
6/5/2018,2:10:00 PM,-0.049,-0.333,10.042,13.477,11.028,18.007,4.414,24.979,12.119,28.599,30.967,30.999,30.728
6/5/2018,2:26:40 PM,-0.056,-0.330,9.991,13.445,11.011,17.974,4.375,25.003,12.070,28.601,30.588,30.596,30.389
6/5/2018,2:43:20 PM,-0.054,-0.328,9.929,13.437,10.972,17.942,4.341,24.959,12.053,28.589,30.299,30.385,30.215
6/5/2018,3:00:00 PM,-0.046,-0.327,9.920,13.400,10.943,17.896,4.321,24.914,12.017,28.591,30.103,30.153,29.930
6/5/2018,3:16:40 PM,-0.045,-0.331,9.906,13.364,10.930,17.847,4.320,24.913,11.975,28.596,29.776,29.844,29.446
6/5/2018,3:33:20 PM,-0.053,-0.325,9.912,13.372,10.897,17.851,4.294,24.940,11.988,28.594,30.454,30.532,30.192
6/5/2018,3:50:00 PM,-0.053,-0.334,9.876,13.321,10.874,17.825,4.290,24.929,11.976,28.591,30.477,30.528,30.409
6/5/2018,4:06:40 PM,-0.054,-0.327,9.843,13.296,10.859,17.740,4.270,24.893,11.943,28.589,29.991,30.061,29.895
6/5/2018,4:23:20 PM,-0.058,-0.328,9.826,13.293,10.857,17.743,4.254,24.883,11.925,28.585,29.577,29.668,29.322
6/5/2018,4:40:00 PM,-0.046,-0.328,9.850,13.285,10.832,17.744,4.250,24.885,11.903,28.579,30.257,30.316,29.977
6/5/2018,4:56:40 PM,-0.052,-0.331,9.814,13.264,10.804,17.727,4.245,24.894,11.890,28.575,30.715,30.750,30.556
6/5/2018,5:13:20 PM,-0.055,-0.324,9.787,13.266,10.798,17.699,4.233,24.879,11.860,28.574,30.602,30.691,30.475
6/5/2018,5:30:00 PM,-0.043,-0.327,9.784,13.236,10.794,17.680,4.203,24.858,11.856,28.570,30.739,30.793,30.572
6/5/2018,5:46:40 PM,-0.051,-0.325,9.756,13.221,10.779,17.683,4.192,24.870,11.866,28.562,30.843,30.882,30.701
6/5/2018,6:03:20 PM,-0.051,-0.323,9.716,13.203,10.749,17.620,4.187,24.861,11.816,28.558,29.990,30.060,29.922
6/5/2018,6:20:00 PM,-0.043,-0.329,9.687,13.174,10.710,17.598,4.159,24.869,11.802,28.566,29.525,29.612,29.354
6/5/2018,6:36:40 PM,-0.053,-0.321,9.715,13.158,10.708,17.571,4.169,24.848,11.779,28.558,29.702,29.757,29.489
6/5/2018,6:53:20 PM,-0.042,-0.328,9.714,13.144,10.708,17.578,4.139,24.844,11.770,28.557,30.369,30.454,30.177
6/5/2018,7:10:00 PM,-0.047,-0.330,-0.125,0.390,-0.494,-0.136,0.029,-0.797,-0.435,28.553,30.475,30.598,30.329
6/5/2018,7:26:40 PM,-0.055,-0.323,-0.127,0.393,-0.491,-0.134,0.028,-0.801,-0.444,28.550,30.838,30.917,30.719
6/5/2018,7:43:20 PM,-0.049,-0.326,-0.132,0.392,-0.490,-0.131,0.029,-0.799,-0.441,28.543,30.884,30.940,30.766
6/5/2018,8:00:00 PM,-0.046,-0.330,-0.138,0.389,-0.490,-0.133,0.029,-0.798,-0.441,28.552,31.046,31.036,31.001
6/5/2018,8:16:40 PM,-0.052,-0.327,-0.130,0.393,-0.494,-0.135,0.032,-0.800,-0.441,28.536,30.538,30.547,30.348
6/5/2018,8:33:20 PM,-0.048,-0.332,-0.134,0.390,-0.491,-0.133,0.029,-0.797,-0.445,28.541,30.002,30.075,29.823
6/5/2018,8:50:00 PM,-0.057,-0.332,-0.126,0.393,-0.492,-0.135,0.029,-0.798,-0.442,28.540,30.516,30.589,30.337
6/5/2018,9:06:40 PM,-0.045,-0.327,-0.133,0.393,-0.494,-0.136,0.027,-0.800,-0.433,28.545,30.686,30.767,30.532
6/5/2018,9:23:20 PM,-0.053,-0.326,-0.129,0.393,-0.492,-0.132,0.030,-0.797,-0.442,28.547,30.697,30.781,30.495
6/5/2018,9:40:00 PM,-0.058,-0.330,-0.124,0.392,-0.492,-0.135,0.032,-0.795,-0.437,28.555,30.473,30.541,30.296
6/5/2018,9:56:40 PM,-0.059,-0.333,-0.128,0.391,-0.494,-0.138,0.029,-0.798,-0.441,28.553,30.715,30.766,30.528
6/5/2018,10:13:20 PM,-0.051,-0.327,-0.131,0.394,-0.493,-0.135,0.025,-0.799,-0.442,28.559,30.368,30.426,30.187
6/5/2018,10:30:00 PM,-0.043,-0.324,-0.133,0.392,-0.489,-0.135,0.027,-0.798,-0.440,28.569,29.877,29.939,29.721
6/5/2018,10:46:40 PM,-0.055,-0.327,-0.125,0.389,-0.490,-0.135,0.026,-0.801,-0.440,28.581,29.688,29.735,29.539
6/5/2018,11:03:20 PM,-0.047,-0.327,-0.126,0.391,-0.493,-0.136,0.030,-0.798,-0.442,28.588,30.092,30.164,29.978
6/5/2018,11:20:00 PM,-0.048,-0.327,-0.126,0.389,-0.491,-0.130,0.030,-0.795,-0.442,28.594,29.695,29.772,29.422
6/5/2018,11:36:40 PM,-0.051,-0.323,-0.128,0.391,-0.495,-0.135,0.031,-0.800,-0.442,28.599,29.529,29.622,29.235
6/5/2018,11:53:20 PM,-0.050,-0.326,-0.128,0.390,-0.491,-0.135,0.029,-0.796,-0.439,28.601,29.930,29.995,29.682
6/6/2018,12:10:00 AM,-0.056,-0.327,-0.131,0.392,-0.493,-0.132,0.031,-0.796,-0.441,28.605,30.453,30.523,30.388
6/6/2018,12:26:40 AM,-0.050,-0.332,-0.130,0.392,-0.489,-0.133,0.031,-0.801,-0.438,28.610,30.065,30.148,29.948
6/6/2018,12:43:20 AM,-0.044,-0.329,-0.134,0.392,-0.490,-0.133,0.029,-0.797,-0.439,28.617,29.636,29.712,29.394
6/6/2018,1:00:00 AM,-0.046,-0.333,-0.131,0.390,-0.488,-0.137,0.029,-0.801,-0.439,28.624,29.591,29.688,29.332
6/6/2018,1:16:40 AM,-0.041,-0.327,-0.133,0.389,-0.490,-0.130,0.032,-0.799,-0.444,28.632,29.635,29.723,29.429
6/6/2018,1:33:20 AM,-0.055,-0.327,-0.121,0.387,-0.491,-0.135,0.026,-0.797,-0.443,28.629,29.457,29.531,29.177
6/6/2018,1:50:00 AM,-0.049,-0.331,-0.130,0.387,-0.493,-0.136,0.024,-0.799,-0.442,28.636,29.353,29.414,29.067
6/6/2018,2:06:40 AM,-0.041,-0.330,-0.135,0.393,-0.491,-0.134,0.030,-0.800,-0.438,28.659,29.468,29.558,29.218
6/6/2018,2:23:20 AM,-0.051,-0.322,-0.129,0.393,-0.490,-0.134,0.032,-0.795,-0.438,28.651,29.701,29.790,29.525
6/6/2018,2:40:00 AM,-0.046,-0.327,-0.132,0.392,-0.488,-0.130,0.030,-0.797,-0.442,28.655,29.492,29.571,29.147
6/6/2018,2:56:40 AM,-0.044,-0.329,-0.133,0.395,-0.490,-0.132,0.029,-0.798,-0.442,28.660,30.011,30.095,29.695
6/6/2018,3:13:20 AM,-0.043,-0.329,-0.130,0.390,-0.490,-0.131,0.031,-0.796,-0.444,28.672,30.632,30.676,30.319
6/6/2018,3:30:00 AM,-0.049,-0.326,-0.131,0.390,-0.492,-0.133,0.023,-0.797,-0.440,28.679,31.146,31.173,30.848
6/6/2018,3:46:40 AM,-0.049,-0.328,-0.132,0.390,-0.492,-0.134,0.026,-0.798,-0.438,28.677,31.419,31.417,31.137
6/6/2018,4:03:20 AM,-0.054,-0.325,-0.128,0.392,-0.491,-0.132,0.028,-0.799,-0.437,28.687,31.476,31.509,31.206
6/6/2018,4:20:00 AM,-0.045,-0.326,-0.127,0.392,-0.490,-0.131,0.031,-0.796,-0.437,28.682,31.474,31.480,31.172
6/6/2018,4:36:40 AM,-0.056,-0.328,-0.131,0.389,-0.496,-0.133,0.031,-0.797,-0.441,28.677,31.376,31.404,31.102
6/6/2018,4:53:20 AM,-0.048,-0.332,-0.132,0.392,-0.491,-0.135,0.028,-0.795,-0.436,28.675,31.213,31.226,30.944
6/6/2018,5:10:00 AM,-0.049,-0.330,-0.126,0.389,-0.493,-0.137,0.030,-0.798,-0.439,28.678,31.089,31.104,30.818
6/6/2018,5:26:40 AM,-0.049,-0.328,-0.135,0.386,-0.492,-0.135,0.027,-0.797,-0.437,28.673,30.945,30.959,30.663
6/6/2018,5:43:20 AM,-0.047,-0.328,-0.135,0.390,-0.492,-0.133,0.030,-0.797,-0.438,28.671,30.918,30.947,30.637
6/6/2018,6:00:00 AM,-0.058,-0.329,-0.131,0.391,-0.496,-0.135,0.024,-0.796,-0.436,28.669,30.866,30.886,30.586
6/6/2018,6:16:40 AM,-0.055,-0.328,-0.129,0.388,-0.494,-0.132,0.028,-0.796,-0.437,28.673,30.866,30.890,30.572
6/6/2018,6:33:20 AM,-0.045,-0.327,-0.135,0.391,-0.490,-0.136,0.026,-0.802,-0.439,28.671,30.880,30.900,30.573
6/6/2018,6:50:00 AM,-0.049,-0.333,-0.137,0.384,-0.491,-0.133,0.027,-0.796,-0.440,28.672,30.970,31.003,30.673
6/6/2018,7:06:40 AM,-0.054,-0.331,-0.131,0.391,-0.493,-0.131,0.034,-0.797,-0.437,28.666,30.917,30.933,30.563
6/6/2018,7:23:20 AM,-0.046,-0.327,-0.136,0.392,-0.491,-0.139,0.027,-0.797,-0.440,28.668,30.904,30.936,30.626
6/6/2018,7:40:00 AM,-0.040,-0.329,-0.130,0.390,-0.490,-0.133,0.030,-0.797,-0.440,28.675,30.881,30.898,30.553
6/6/2018,7:56:40 AM,-0.044,-0.325,-0.134,0.391,-0.488,-0.134,0.030,-0.796,-0.439,28.676,30.900,30.918,30.613
6/6/2018,8:13:20 AM,-0.057,-0.327,-0.125,0.392,-0.489,-0.132,0.029,-0.799,-0.436,28.679,30.814,30.832,30.514
6/6/2018,8:30:00 AM,-0.057,-0.331,-0.127,0.392,-0.489,-0.134,0.030,-0.800,-0.442,28.684,30.858,30.861,30.552
6/6/2018,8:46:40 AM,-0.047,-0.328,-0.127,0.394,-0.488,-0.128,0.031,-0.798,-0.439,28.690,30.750,30.758,30.424
6/6/2018,9:03:20 AM,-0.056,-0.327,-0.127,0.390,-0.488,-0.134,0.027,-0.798,-0.436,28.694,30.759,30.764,30.458
6/6/2018,9:20:00 AM,-0.046,-0.323,-0.128,0.387,-0.491,-0.135,0.028,-0.793,-0.440,28.699,30.780,30.776,30.495
6/6/2018,9:36:40 AM,-0.046,-0.326,-0.136,0.392,-0.489,-0.134,0.031,-0.795,-0.444,28.703,30.805,30.822,30.545
6/6/2018,9:53:20 AM,-0.051,-0.329,-0.128,0.391,-0.490,-0.137,0.025,-0.799,-0.439,28.706,30.755,30.747,30.443
6/6/2018,10:10:00 AM,-0.047,-0.324,-0.135,0.389,-0.494,-0.132,0.030,-0.796,-0.442,28.713,30.741,30.735,30.460
6/6/2018,10:26:40 AM,-0.049,-0.323,-0.126,0.388,-0.491,-0.134,0.030,-0.796,-0.438,28.718,30.897,30.900,30.616
6/6/2018,10:43:20 AM,-0.040,-0.327,-0.130,0.393,-0.491,-0.135,0.032,-0.791,-0.439,28.719,30.924,30.916,30.663
6/6/2018,11:00:00 AM,-0.041,-0.325,-0.131,0.389,-0.487,-0.132,0.032,-0.794,-0.440,28.719,30.982,30.986,30.735
6/6/2018,11:16:40 AM,-0.057,-0.325,-0.129,0.393,-0.487,-0.128,0.033,-0.794,-0.436,28.716,30.944,30.956,30.690
6/6/2018,11:33:20 AM,-0.044,-0.327,-0.134,0.390,-0.490,-0.135,0.027,-0.791,-0.430,28.716,31.203,31.201,30.940
6/6/2018,11:50:00 AM,-0.049,-0.327,-0.131,0.393,-0.492,-0.132,0.031,-0.791,-0.433,28.718,31.176,31.172,30.918
6/6/2018,12:06:40 PM,-0.046,-0.324,-0.133,0.388,-0.492,-0.135,0.027,-0.794,-0.436,28.721,31.455,31.466,31.224
6/6/2018,12:23:20 PM,-0.043,-0.328,-0.131,0.390,-0.491,-0.133,0.028,-0.795,-0.431,28.741,31.714,31.703,31.458
6/6/2018,12:40:00 PM,-0.045,-0.330,-0.128,0.393,-0.488,-0.136,0.029,-0.796,-0.432,28.751,31.920,31.901,31.668
6/6/2018,12:56:40 PM,-0.052,-0.324,-0.128,0.390,-0.489,-0.133,0.028,-0.795,-0.434,28.764,32.229,32.215,31.998
6/6/2018,1:13:20 PM,-0.046,-0.323,-0.126,0.395,-0.494,-0.134,0.028,-0.794,-0.440,28.773,32.073,32.067,31.996
6/6/2018,1:30:00 PM,-0.048,-0.328,-0.127,0.394,-0.496,-0.135,0.028,-0.791,-0.435,28.774,31.631,31.636,31.630
6/6/2018,1:46:40 PM,-0.040,-0.329,-0.133,0.388,-0.488,-0.133,0.028,-0.796,-0.445,28.781,30.897,30.907,30.692
6/6/2018,2:03:20 PM,-0.051,-0.322,-0.135,0.390,-0.491,-0.135,0.027,-0.793,-0.438,28.778,30.652,30.745,30.653
6/6/2018,2:20:00 PM,-0.045,-0.321,-0.125,0.392,-0.488,-0.131,0.028,-0.799,-0.439,28.775,30.189,30.280,30.208
6/6/2018,2:36:40 PM,-0.043,-0.325,-0.130,0.391,-0.487,-0.131,0.033,-0.797,-0.438,28.782,29.777,29.878,29.579
6/6/2018,2:53:20 PM,-0.053,-0.324,-0.130,0.393,-0.491,-0.133,0.029,-0.795,-0.439,28.766,29.315,29.417,29.010
