,,P41,P42,P43,P44,P45,P46,Baro,T1,T2,T3
,,1,2,3,4,5,6,,,,
,,[PSI],[PSI],[PSI],[PSI],[PSI],[PSI],[in.hga],[°C],[°C],[°C]
6/6/2018,6:46:40 PM,25.13,25.024,25.21,25.006,25.054,25.085,28.784,30.61,30.7,30.554
6/6/2018,7:03:20 PM,25.081,24.788,25.174,24.999,24.981,24.954,28.781,30.516,30.538,30.414
6/6/2018,7:20:00 PM,25.024,24.629,25.123,24.974,24.882,24.87,28.776,30.455,30.512,30.38
6/6/2018,7:36:40 PM,25.006,24.457,25.105,24.958,24.763,24.747,28.777,29.922,29.957,29.724
6/6/2018,7:53:20 PM,24.962,24.28,25.042,24.922,24.71,24.689,28.779,30.19,30.227,29.954
6/6/2018,8:10:00 PM,24.94,24.143,25.025,24.886,24.625,24.589,28.783,29.778,29.77,29.535
6/6/2018,8:26:40 PM,24.91,23.961,24.991,24.876,24.571,24.48,28.786,29.561,29.597,29.325
6/6/2018,8:43:20 PM,24.884,23.827,24.959,24.808,24.466,24.371,28.788,29.323,29.369,29.029
6/6/2018,9:00:00 PM,24.857,23.683,24.949,24.81,24.394,24.292,28.789,29.427,29.439,29.144
6/6/2018,9:16:40 PM,24.811,23.547,24.899,24.771,24.299,24.204,28.791,29.354,29.39,29.098
6/6/2018,9:33:20 PM,24.821,23.404,24.897,24.752,24.241,24.126,28.786,29.686,29.685,29.47
6/6/2018,9:50:00 PM,24.796,23.268,24.855,24.719,24.154,24.022,28.787,29.456,29.552,29.287
6/6/2018,10:06:40 PM,24.794,23.127,24.839,24.702,24.101,23.935,28.782,30.071,30.109,29.859
6/6/2018,10:23:20 PM,24.771,22.982,24.823,24.666,24.054,23.819,28.784,29.983,30.036,29.806
6/6/2018,10:40:00 PM,24.735,22.823,24.773,24.643,23.937,23.752,28.79,29.907,29.922,29.759
6/6/2018,10:56:40 PM,24.679,22.677,24.707,24.598,23.846,23.623,28.793,29.429,29.547,29.245
6/6/2018,11:13:20 PM,24.67,22.55,24.713,24.553,23.802,23.531,28.78,29.385,29.484,29.087
6/6/2018,11:30:00 PM,24.664,22.43,24.717,24.53,23.739,23.463,28.778,29.809,29.903,29.559
6/6/2018,11:46:40 PM,24.63,22.282,24.663,24.528,23.657,23.39,28.778,30.121,30.168,29.949
6/7/2018,12:03:20 AM,24.572,22.148,24.632,24.479,23.575,23.279,28.751,29.568,29.651,29.468
6/7/2018,12:20:00 AM,24.57,22.026,24.586,24.406,23.509,23.174,28.762,29.166,29.243,28.815
6/7/2018,12:36:40 AM,24.544,21.89,24.585,24.413,23.443,23.097,28.764,29.528,29.592,29.223
6/7/2018,12:53:20 AM,24.518,21.74,24.531,24.386,23.364,23.021,28.765,29.53,29.592,29.322
6/7/2018,1:10:00 AM,24.507,21.603,24.522,24.333,23.282,22.915,28.77,29.477,29.52,29.19
6/7/2018,1:26:40 AM,24.456,21.489,24.495,24.295,23.21,22.81,28.78,29.333,29.4,29.117
6/7/2018,1:43:20 AM,24.446,21.36,24.441,24.26,23.145,22.71,28.786,29.358,29.35,29.147
6/7/2018,2:00:00 AM,24.431,21.217,24.431,24.245,23.063,22.648,28.788,29.877,29.945,29.531
6/7/2018,2:16:40 AM,24.42,21.127,24.432,24.221,23.017,22.593,28.798,30.48,30.52,30.167
6/7/2018,2:33:20 AM,24.413,21.027,24.448,24.246,22.964,22.493,28.808,30.606,30.637,30.349
6/7/2018,2:50:00 AM,24.411,20.904,24.419,24.223,22.907,22.454,28.805,30.64,30.646,30.382
6/7/2018,3:06:40 AM,24.401,20.805,24.422,24.204,22.866,22.359,28.802,30.72,30.711,30.468
6/7/2018,3:23:20 AM,24.381,20.685,24.374,24.19,22.801,22.302,28.798,30.746,30.717,30.461
6/7/2018,3:40:00 AM,24.362,20.564,24.346,24.124,22.731,22.2,28.813,30.89,30.876,30.626
6/7/2018,3:56:40 AM,24.339,20.437,24.324,24.122,22.674,22.114,28.817,30.847,30.825,30.56
6/7/2018,4:13:20 AM,24.338,20.32,24.315,24.093,22.589,22.052,28.824,30.807,30.784,30.539
6/7/2018,4:30:00 AM,24.272,20.229,24.284,24.069,22.558,21.958,28.827,31.008,30.997,30.73
6/7/2018,4:46:40 AM,24.269,20.106,24.273,24.012,22.481,21.879,28.83,31.01,31.016,30.74
6/7/2018,5:03:20 AM,24.256,19.987,24.223,24.039,22.421,21.801,28.83,31.249,31.236,30.961
6/7/2018,5:20:00 AM,24.249,19.859,24.225,24.005,22.326,21.703,28.827,31.132,31.123,30.842
6/7/2018,5:36:40 AM,24.205,19.761,24.171,23.936,22.255,21.637,28.83,31.077,31.071,30.801
6/7/2018,5:53:20 AM,24.205,19.627,24.153,23.918,22.211,21.536,28.83,30.995,30.989,30.692
6/7/2018,6:10:00 AM,24.159,19.517,24.111,23.914,22.134,21.485,28.824,30.827,30.811,30.509
6/7/2018,6:26:40 AM,24.14,19.423,24.125,23.859,22.089,21.392,28.832,31.042,31.027,30.735
6/7/2018,6:43:20 AM,24.129,19.288,24.074,23.833,22.005,21.318,28.823,31.076,31.062,30.787
6/7/2018,7:00:00 AM,24.109,19.189,24.07,23.827,21.943,21.224,28.824,30.965,30.952,30.67
6/7/2018,7:16:40 AM,24.097,19.074,24.03,23.781,21.887,21.154,28.832,30.915,30.896,30.613
6/7/2018,7:33:20 AM,24.099,18.955,24.042,23.759,21.836,21.077,28.824,30.988,30.965,30.678
6/7/2018,7:50:00 AM,24.037,18.885,23.996,23.75,21.792,21.025,28.824,30.977,30.947,30.677
6/7/2018,8:06:40 AM,24.01,18.784,23.979,23.717,21.717,20.919,28.819,30.944,30.914,30.657
6/7/2018,8:23:20 AM,24.005,18.653,23.97,23.687,21.658,20.832,28.819,30.929,30.892,30.634
6/7/2018,8:40:00 AM,23.985,18.55,23.94,23.651,21.608,20.789,28.817,31.05,31.022,30.753
6/7/2018,8:56:40 AM,23.963,18.442,23.941,23.623,21.542,20.702,28.817,31.253,31.22,30.974
6/7/2018,9:13:20 AM,23.955,18.348,23.913,23.574,21.467,20.632,28.817,31.266,31.244,30.99
6/7/2018,9:30:00 AM,23.923,18.222,23.876,23.573,21.42,20.544,28.82,31.182,31.127,30.886
6/7/2018,9:46:40 AM,23.91,18.14,23.86,23.536,21.353,20.476,28.822,31.352,31.317,31.081
6/7/2018,10:03:20 AM,23.879,18.029,23.829,23.527,21.299,20.396,28.826,31.259,31.214,30.978
6/7/2018,10:20:00 AM,23.858,17.943,23.787,23.492,21.261,20.339,28.834,31.425,31.379,31.151
6/7/2018,10:36:40 AM,23.827,17.824,23.794,23.479,21.171,20.252,28.835,31.345,31.311,31.072
6/7/2018,10:53:20 AM,23.822,17.73,23.747,23.429,21.096,20.192,28.842,31.39,31.362,31.113
6/7/2018,11:10:00 AM,23.81,17.626,23.724,23.41,21.034,20.104,28.852,31.444,31.422,31.183
6/7/2018,11:26:40 AM,23.772,17.511,23.709,23.39,20.985,20.013,28.86,31.437,31.402,31.163
6/7/2018,11:43:20 AM,23.746,17.429,23.663,23.357,20.937,19.962,28.876,31.568,31.53,31.289
6/7/2018,12:00:00 PM,23.746,17.312,23.651,23.337,20.881,19.862,28.86,31.791,31.877,31.895
6/7/2018,12:16:40 PM,23.658,17.158,23.59,23.26,20.767,19.767,28.867,30.818,30.741,30.623
6/7/2018,12:33:20 PM,23.596,17.058,23.553,23.226,20.69,19.664,28.865,30.372,30.387,30.191
6/7/2018,12:50:00 PM,23.584,16.954,23.498,23.192,20.64,19.606,28.871,30.197,30.232,29.932
6/7/2018,1:06:40 PM,23.541,16.845,23.481,23.114,20.56,19.491,28.875,29.892,29.941,29.634
6/7/2018,1:23:20 PM,23.546,16.748,23.451,23.111,20.504,19.424,28.878,29.717,29.782,29.516
6/7/2018,1:40:00 PM,23.502,16.643,23.437,23.07,20.445,19.361,28.875,29.868,29.922,29.63
6/7/2018,1:56:40 PM,23.469,16.529,23.4,23.009,20.388,19.257,28.879,29.814,29.861,29.633
6/7/2018,2:13:20 PM,23.478,16.455,23.389,23.022,20.332,19.212,28.876,29.642,29.681,29.389
6/7/2018,2:30:00 PM,23.443,16.378,23.357,22.975,20.285,19.134,28.877,30.187,30.262,29.987
6/7/2018,2:46:40 PM,23.42,16.261,23.357,22.968,20.205,19.068,28.875,30.332,30.396,30.117
6/7/2018,3:03:20 PM,23.408,16.178,23.313,22.969,20.171,19.027,28.874,30.547,30.609,30.487
6/7/2018,3:20:00 PM,23.359,16.06,23.279,22.903,20.104,18.936,28.88,30.016,30.081,29.965
6/7/2018,3:36:40 PM,23.314,15.942,23.224,22.84,20.03,18.855,28.871,29.424,29.477,29.138
6/7/2018,3:53:20 PM,23.313,15.849,23.219,22.85,19.977,18.806,28.873,29.356,29.466,29.028
6/7/2018,4:10:00 PM,23.331,15.806,23.245,22.835,19.939,18.744,28.882,30.106,30.196,30.025
6/7/2018,4:26:40 PM,23.274,15.676,23.2,22.809,19.896,18.67,28.88,30.087,30.111,30.041
6/7/2018,4:43:20 PM,23.233,15.578,23.162,22.766,19.812,18.578,28.867,29.157,29.249,28.901
6/7/2018,5:00:00 PM,23.215,15.513,23.127,22.715,19.743,18.518,28.863,28.997,28.977,28.663
6/7/2018,5:16:40 PM,23.186,15.392,23.088,22.68,19.677,18.422,28.854,28.964,29.024,28.677
6/7/2018,5:33:20 PM,23.173,15.311,23.06,22.678,19.623,18.364,28.844,28.745,28.837,28.562
6/7/2018,5:50:00 PM,23.166,15.245,23.031,22.635,19.569,18.306,28.838,28.913,29.034,28.701
6/7/2018,6:06:40 PM,23.12,15.14,23.017,22.625,19.541,18.238,28.842,28.893,28.916,28.588
6/7/2018,6:23:20 PM,23.105,15.091,22.985,22.578,19.45,18.181,28.84,28.81,28.884,28.613
6/7/2018,6:40:00 PM,23.08,14.987,22.974,22.594,19.408,18.103,28.842,28.832,28.921,28.544
6/7/2018,6:56:40 PM,23.072,14.906,22.949,22.559,19.392,18.043,28.837,28.814,28.943,28.579
6/7/2018,7:13:20 PM,23.069,14.809,22.954,22.528,19.311,17.987,28.837,28.841,28.923,28.653
6/7/2018,7:30:00 PM,23.032,14.728,22.941,22.502,19.273,17.947,28.83,28.875,28.993,28.684
6/7/2018,7:46:40 PM,23.023,14.668,22.917,22.507,19.24,17.88,28.835,28.848,28.96,28.618
6/7/2018,8:03:20 PM,22.997,14.558,22.882,22.475,19.191,17.804,28.836,29.039,29.149,28.878
6/7/2018,8:20:00 PM,23.017,14.476,22.868,22.462,19.116,17.759,28.83,29.059,29.214,28.88
6/7/2018,8:36:40 PM,22.972,14.413,22.857,22.405,19.063,17.707,28.826,29.065,29.156,28.875
6/7/2018,8:53:20 PM,22.964,14.328,22.822,22.394,19.025,17.599,28.83,29.171,29.304,28.952
6/7/2018,9:10:00 PM,22.946,14.228,22.812,22.358,18.961,17.548,28.836,29.092,29.25,28.916
6/7/2018,9:26:40 PM,22.928,14.142,22.799,22.33,18.952,17.497,28.837,29.116,29.267,28.939
6/7/2018,9:43:20 PM,22.907,14.059,22.792,22.321,18.878,17.407,28.844,29.211,29.322,29.036
6/7/2018,10:00:00 PM,22.861,14.003,22.747,22.288,18.831,17.359,28.848,29.284,29.388,29.128
6/7/2018,10:16:40 PM,22.859,13.9,22.725,22.27,18.767,17.293,28.851,29.273,29.353,29.165
6/7/2018,10:33:20 PM,22.82,13.81,22.705,22.245,18.726,17.233,28.846,29.324,29.447,29.186
6/7/2018,10:50:00 PM,22.794,13.721,22.678,22.201,18.664,17.154,28.847,29.254,29.314,28.999
6/7/2018,11:06:40 PM,22.806,13.656,22.67,22.214,18.633,17.085,28.848,29.164,29.275,29.029
6/7/2018,11:23:20 PM,22.771,13.566,22.61,22.151,18.541,17.051,28.851,29.293,29.352,29.139
6/7/2018,11:40:00 PM,22.741,13.467,22.58,22.12,18.498,16.94,28.855,29.332,29.427,29.168
6/7/2018,11:56:40 PM,22.731,13.389,22.566,22.077,18.456,16.886,28.852,29.051,29.108,28.806
6/8/2018,12:13:20 AM,22.655,13.297,22.513,22.043,18.378,16.826,28.846,29.003,29.11,28.767
6/8/2018,12:30:00 AM,22.659,13.224,22.506,22.025,18.35,16.742,28.845,28.905,29.017,28.718
6/8/2018,12:46:40 AM,22.623,13.122,22.468,21.978,18.266,16.705,28.845,28.947,29.053,28.7
6/8/2018,1:03:20 AM,22.575,13.026,22.433,21.977,18.242,16.574,28.851,28.823,28.934,28.513
6/8/2018,1:20:00 AM,22.586,12.929,22.438,21.916,18.14,16.544,28.845,28.745,28.871,28.567
6/8/2018,1:36:40 AM,22.539,12.846,22.378,21.901,18.079,16.47,28.845,28.65,28.692,28.399
6/8/2018,1:53:20 AM,22.522,12.778,22.335,21.841,18.054,16.375,28.857,28.532,28.66,28.264
6/8/2018,2:10:00 AM,22.491,12.698,22.337,21.824,17.99,16.316,28.863,28.667,28.758,28.277
6/8/2018,2:26:40 AM,22.48,12.614,22.337,21.81,17.946,16.288,28.872,28.702,28.79,28.412
6/8/2018,2:43:20 AM,22.493,12.564,22.325,21.815,17.913,16.223,28.871,29.1,29.19,28.78
6/8/2018,3:00:00 AM,22.487,12.514,22.327,21.819,17.884,16.189,28.885,29.115,29.217,28.859
6/8/2018,3:16:40 AM,22.471,12.418,22.32,21.799,17.803,16.116,28.889,29.434,29.519,29.13
6/8/2018,3:33:20 AM,22.451,12.355,22.307,21.78,17.819,16.093,28.894,29.672,29.765,29.482
6/8/2018,3:50:00 AM,22.436,12.277,22.285,21.739,17.741,16.034,28.895,29.594,29.668,29.537
6/8/2018,4:06:40 AM,22.395,12.17,22.242,21.685,17.666,15.918,28.899,29.233,29.301,29.027
6/8/2018,4:23:20 AM,22.356,12.093,22.232,21.678,17.614,15.873,28.898,29.073,29.157,28.731
6/8/2018,4:40:00 AM,22.354,12.035,22.217,21.664,17.572,15.831,28.897,29.179,29.275,28.897
6/8/2018,4:56:40 AM,22.328,11.931,22.151,21.641,17.514,15.786,28.894,29.213,29.259,28.911
6/8/2018,5:13:20 AM,22.323,11.847,22.14,21.597,17.479,15.724,28.892,29.066,29.127,28.778
6/8/2018,5:30:00 AM,22.288,11.79,22.14,21.592,17.432,15.638,28.887,29.063,29.112,28.739
6/8/2018,5:46:40 AM,22.277,11.701,22.113,21.561,17.372,15.601,28.885,29.21,29.287,28.917
6/8/2018,6:03:20 AM,22.235,11.634,22.085,21.532,17.346,15.53,28.883,29.144,29.228,28.847
6/8/2018,6:20:00 AM,22.223,11.575,22.075,21.53,17.309,15.507,28.88,29.239,29.291,28.915
6/8/2018,6:36:40 AM,22.18,11.477,22.05,21.502,17.225,15.458,28.883,29.193,29.256,28.97
6/8/2018,6:53:20 AM,22.145,11.386,22.053,21.476,17.197,15.392,28.885,29.053,29.123,28.828
6/8/2018,7:10:00 AM,22.181,11.315,22.008,21.448,17.151,15.331,28.878,29.066,29.138,28.668
6/8/2018,7:26:40 AM,22.146,11.253,21.986,21.416,17.078,15.261,28.876,29.101,29.177,28.793
6/8/2018,7:43:20 AM,22.13,11.174,21.96,21.392,17.065,15.208,28.879,29.146,29.243,28.889
6/8/2018,8:00:00 AM,22.097,11.092,21.958,21.364,16.985,15.15,28.883,29.151,29.194,28.877
6/8/2018,8:16:40 AM,22.065,11.035,21.934,21.377,16.955,15.091,28.883,29.051,29.136,28.7
6/8/2018,8:33:20 AM,22.078,10.956,21.875,21.328,16.905,15.029,28.881,29.019,29.092,28.749
6/8/2018,8:50:00 AM,22.011,10.877,21.88,21.297,16.849,14.978,28.888,29.031,29.121,28.801
6/8/2018,9:06:40 AM,21.977,10.796,21.857,21.271,16.802,14.914,28.892,28.97,29.042,28.606
6/8/2018,9:23:20 AM,21.986,10.728,21.83,21.252,16.74,14.85,28.891,29.02,29.098,28.7
6/8/2018,9:40:00 AM,21.943,10.661,21.809,21.204,16.699,14.784,28.891,29.068,29.122,28.713
6/8/2018,9:56:40 AM,21.959,10.596,21.784,21.189,16.669,14.765,28.89,28.918,28.984,28.621
6/8/2018,10:13:20 AM,21.879,10.5,21.755,21.142,16.59,14.692,28.888,28.932,29.007,28.589
6/8/2018,10:30:00 AM,21.906,10.418,21.75,21.133,16.562,14.645,28.895,28.879,28.979,28.617
6/8/2018,10:46:40 AM,21.856,10.346,21.702,21.107,16.512,14.579,28.914,28.764,28.848,28.447
6/8/2018,11:03:20 AM,21.825,10.272,21.684,21.062,16.451,14.52,28.907,28.775,28.83,28.438
6/8/2018,11:20:00 AM,21.816,10.186,21.681,21.053,16.386,14.488,28.913,28.76,28.835,28.353
6/8/2018,11:36:40 AM,21.758,10.133,21.653,21.017,16.373,14.394,28.919,28.804,28.882,28.413
6/8/2018,11:53:20 AM,21.768,10.044,21.622,21.022,16.31,14.367,28.921,28.813,28.875,28.607
6/8/2018,12:10:00 PM,21.73,9.974,21.582,20.978,16.254,14.283,28.928,28.838,28.94,28.615
6/8/2018,12:26:40 PM,21.707,9.897,21.567,20.937,16.219,14.241,28.935,28.688,28.805,28.369
6/8/2018,12:43:20 PM,21.716,9.846,21.558,20.912,16.191,14.194,28.935,29.007,29.096,28.532
6/8/2018,1:00:00 PM,21.67,9.788,21.539,20.891,16.153,14.143,28.938,28.913,28.986,28.654
6/8/2018,1:16:40 PM,21.688,9.717,21.515,20.865,16.099,14.084,28.94,28.853,28.952,28.538
6/8/2018,1:33:20 PM,21.662,9.655,21.52,20.876,16.068,14.03,28.949,28.958,29.071,28.658
6/8/2018,1:50:00 PM,21.642,9.591,21.491,20.877,16.025,14.012,28.948,29.047,29.156,28.797
6/8/2018,2:06:40 PM,21.668,9.542,21.489,20.84,16.005,13.963,28.945,29.15,29.215,28.874
6/8/2018,2:23:20 PM,21.65,9.464,21.484,20.86,15.99,13.909,28.942,29.409,29.478,29.148
