,,P41,P42,P43,P44,P45,P46,Baro,T1,T2,T3
6/8/2018,2:40:00 PM,21.629,9.411,21.473,20.855,15.935,13.886,28.943,29.423,29.506,29.215
6/8/2018,2:56:40 PM,21.638,9.348,21.482,20.829,15.9,13.846,28.952,29.639,29.703,29.444
6/8/2018,3:13:20 PM,21.588,9.274,21.469,20.814,15.847,13.808,28.953,29.536,29.601,29.402
6/8/2018,3:30:00 PM,21.561,9.223,21.407,20.763,15.816,13.755,28.942,29.244,29.303,29.069
6/8/2018,3:46:40 PM,21.535,9.146,21.404,20.731,15.758,13.673,28.944,29.062,29.198,29.01
6/8/2018,4:03:20 PM,21.529,9.088,21.377,20.707,15.716,13.624,28.946,29.107,29.22,28.922
6/8/2018,4:20:00 PM,21.497,9.034,21.347,20.696,15.685,13.591,28.945,29.087,29.218,28.948
6/8/2018,4:36:40 PM,21.49,8.978,21.297,20.697,15.653,13.549,28.941,29.148,29.247,28.871
6/8/2018,4:53:20 PM,21.493,8.911,21.334,20.655,15.633,13.495,28.942,29.106,29.179,28.814
6/8/2018,5:10:00 PM,21.481,8.876,21.305,20.638,15.594,13.446,28.94,29.245,29.363,28.963
6/8/2018,5:26:40 PM,21.486,8.8,21.305,20.609,15.541,13.407,28.933,29.278,29.391,29.111
6/8/2018,5:43:20 PM,21.463,8.742,21.309,20.63,15.507,13.349,28.94,29.443,29.538,29.254
6/8/2018,6:00:00 PM,21.462,8.692,21.277,20.619,15.493,13.345,28.937,29.39,29.516,29.181
6/8/2018,6:16:40 PM,21.458,8.661,21.284,20.626,15.469,13.285,28.933,29.58,29.678,29.299
6/8/2018,6:33:20 PM,21.459,8.587,21.269,20.606,15.432,13.236,28.93,30.192,30.285,30.136
6/8/2018,6:50:00 PM,21.455,8.548,21.264,20.598,15.44,13.214,28.922,29.752,29.829,29.559
6/8/2018,7:06:40 PM,21.446,8.508,21.248,20.586,15.4,13.163,28.917,29.832,29.96,29.691
6/8/2018,7:23:20 PM,21.42,8.437,21.225,20.607,15.336,13.111,28.93,30.211,30.297,30.106
6/8/2018,7:40:00 PM,21.424,8.375,21.223,20.544,15.286,13.084,28.929,30.234,30.339,30.134
6/8/2018,7:56:40 PM,21.413,8.332,21.215,20.529,15.285,13.044,28.924,30.285,30.396,30.162
6/8/2018,8:13:20 PM,21.386,8.275,21.194,20.497,15.237,13.01,28.919,30.463,30.552,30.329
6/8/2018,8:30:00 PM,21.358,8.198,21.187,20.524,15.206,12.95,28.916,30.474,30.543,30.237
6/8/2018,8:46:40 PM,21.354,8.155,21.17,20.47,15.173,12.886,28.915,30.384,30.5,30.283
6/8/2018,9:03:20 PM,21.353,8.106,21.134,20.468,15.128,12.831,28.916,30.561,30.634,30.492
6/8/2018,9:20:00 PM,21.331,8.032,21.109,20.432,15.081,12.812,28.918,30.579,30.643,30.497
6/8/2018,9:36:40 PM,21.292,7.967,21.113,20.407,15.044,12.727,28.928,30.613,30.712,30.561
6/8/2018,9:53:20 PM,21.278,7.918,21.064,20.361,15.017,12.672,28.933,30.398,30.481,30.262
6/8/2018,10:10:00 PM,21.247,7.861,21.06,20.348,14.968,12.624,28.928,30.339,30.439,30.27
6/8/2018,10:26:40 PM,21.236,7.805,21.038,20.334,14.933,12.573,28.929,30.47,30.568,30.413
6/8/2018,10:43:20 PM,21.233,7.726,21.005,20.317,14.872,12.508,28.93,30.21,30.337,30.07
6/8/2018,11:00:00 PM,21.164,7.687,20.988,20.275,14.827,12.471,28.93,30.247,30.393,30.195
6/8/2018,11:16:40 PM,21.148,7.597,20.948,20.252,14.808,12.4,28.919,30.168,30.275,30.061
6/8/2018,11:33:20 PM,21.113,7.542,20.938,20.231,14.74,12.359,28.92,30.001,30.09,29.887
6/8/2018,11:50:00 PM,21.099,7.469,20.904,20.169,14.692,12.297,28.937,30.117,30.165,29.989
6/9/2018,12:06:40 AM,21.085,7.41,20.863,20.122,14.656,12.228,28.941,29.976,30.039,29.828
6/9/2018,12:23:20 AM,21.023,7.365,20.82,20.11,14.608,12.158,28.943,29.866,29.924,29.747
6/9/2018,12:40:00 AM,21.009,7.284,20.797,20.053,14.546,12.109,28.931,29.896,29.938,29.713
6/9/2018,12:56:40 AM,20.976,7.229,20.783,20.053,14.486,12.046,28.93,29.579,29.604,29.385
6/9/2018,1:13:20 AM,20.957,7.183,20.75,20.001,14.459,11.976,28.93,29.642,29.693,29.501
6/9/2018,1:30:00 AM,20.921,7.095,20.69,19.989,14.408,11.926,28.929,29.558,29.575,29.343
6/9/2018,1:46:40 AM,20.915,7.045,20.668,19.941,14.354,11.88,28.915,29.338,29.414,29.225
6/9/2018,2:03:20 AM,20.848,6.978,20.61,19.914,14.304,11.81,28.924,29.208,29.254,29.087
6/9/2018,2:20:00 AM,20.828,6.906,20.635,19.848,14.263,11.742,28.925,29.141,29.134,28.925
6/9/2018,2:36:40 AM,20.795,6.849,20.586,19.839,14.212,11.687,28.932,29.073,29.137,28.898
6/9/2018,2:53:20 AM,20.759,6.793,20.541,19.775,14.165,11.645,28.939,28.979,29.063,28.857
6/9/2018,3:10:00 AM,20.745,6.717,20.518,19.745,14.096,11.582,28.944,28.976,29.086,28.773
6/9/2018,3:26:40 AM,20.747,6.671,20.479,19.711,14.11,11.514,28.941,28.797,28.853,28.404
6/9/2018,3:43:20 AM,20.752,6.655,20.523,19.709,14.079,11.475,28.937,29.055,29.145,28.621
6/9/2018,4:00:00 AM,20.728,6.608,20.513,19.724,14.034,11.454,28.952,29.275,29.348,28.938
6/9/2018,4:16:40 AM,20.728,6.537,20.496,19.712,13.996,11.382,28.944,29.232,29.311,28.911
6/9/2018,4:33:20 AM,20.731,6.506,20.483,19.695,13.96,11.369,28.939,29.317,29.387,28.966
6/9/2018,4:50:00 AM,20.698,6.45,20.476,19.697,13.915,11.351,28.937,29.325,29.411,29.097
6/9/2018,5:06:40 AM,20.719,6.391,20.454,19.69,13.902,11.311,28.935,29.372,29.432,29.124
6/9/2018,5:23:20 AM,20.665,6.349,20.471,19.657,13.898,11.233,28.926,29.416,29.483,29.073
6/9/2018,5:40:00 AM,20.682,6.306,20.454,19.678,13.848,11.228,28.933,29.472,29.533,29.187
6/9/2018,5:56:40 AM,20.654,6.248,20.441,19.608,13.795,11.189,28.93,29.488,29.544,29.232
6/9/2018,6:13:20 AM,20.651,6.205,20.41,19.59,13.787,11.137,28.922,29.492,29.517,29.191
6/9/2018,6:30:00 AM,20.628,6.147,20.413,19.575,13.741,11.092,28.92,29.497,29.558,29.215
6/9/2018,6:46:40 AM,20.599,6.106,20.399,19.541,13.7,11.053,28.92,29.544,29.59,29.271
6/9/2018,7:03:20 AM,20.585,6.05,20.309,19.538,13.638,11.019,28.92,29.552,29.609,29.275
6/9/2018,7:20:00 AM,20.55,5.999,20.352,19.506,13.61,10.951,28.922,29.377,29.448,29.186
6/9/2018,7:36:40 AM,20.527,5.947,20.312,19.467,13.579,10.895,28.915,29.307,29.38,28.985
6/9/2018,7:53:20 AM,20.511,5.896,20.304,19.484,13.517,10.846,28.913,29.39,29.459,29.093
6/9/2018,8:10:00 AM,20.475,5.82,20.277,19.441,13.5,10.797,28.909,29.32,29.396,29.044
6/9/2018,8:26:40 AM,20.475,5.785,20.256,19.427,13.456,10.768,28.909,29.308,29.374,29.025
6/9/2018,8:43:20 AM,20.445,5.732,20.224,19.39,13.432,10.712,28.911,29.383,29.457,29.075
6/9/2018,9:00:00 AM,20.431,5.697,20.244,19.382,13.397,10.677,28.91,29.308,29.375,28.924
6/9/2018,9:16:40 AM,20.401,5.633,20.216,19.341,13.375,10.642,28.907,29.236,29.309,28.938
6/9/2018,9:33:20 AM,20.399,5.602,20.194,19.342,13.318,10.605,28.905,29.268,29.338,28.947
6/9/2018,9:50:00 AM,20.352,5.543,20.174,19.291,13.283,10.544,28.909,29.255,29.338,28.916
6/9/2018,10:06:40 AM,20.355,5.492,20.134,19.261,13.258,10.482,28.911,29.259,29.296,28.967
6/9/2018,10:23:20 AM,20.321,5.434,20.099,19.234,13.189,10.449,28.914,29.201,29.297,28.949
6/9/2018,10:40:00 AM,20.267,5.39,20.084,19.236,13.169,10.393,28.921,28.987,29.016,28.607
6/9/2018,10:56:40 AM,20.254,5.341,20.064,19.206,13.113,10.331,28.906,29.003,29.078,28.669
6/9/2018,11:13:20 AM,20.238,5.271,20.04,19.184,13.091,10.314,28.906,29.114,29.151,28.83
6/9/2018,11:30:00 AM,20.245,5.241,20.011,19.143,13.04,10.26,28.908,28.998,29.012,28.575
6/9/2018,11:46:40 AM,20.196,5.197,20.011,19.112,12.99,10.208,28.914,29.081,29.116,28.72
6/9/2018,12:03:20 PM,20.19,5.136,20,19.097,12.986,10.158,28.932,28.957,29.017,28.626
6/9/2018,12:20:00 PM,20.161,5.085,19.968,19.074,12.936,10.128,28.936,29.029,29.083,28.715
6/9/2018,12:36:40 PM,20.137,5.04,19.974,19.051,12.894,10.074,28.932,29.022,29.096,28.606
6/9/2018,12:53:20 PM,20.124,5.002,19.949,19.05,12.872,10.04,28.926,28.969,29.039,28.618
6/9/2018,1:10:00 PM,20.136,4.971,19.915,19.04,12.835,9.993,28.931,29.165,29.229,28.857
6/9/2018,1:26:40 PM,20.104,4.92,19.905,19.006,12.77,9.953,28.933,29.048,29.12,28.798
6/9/2018,1:43:20 PM,20.113,4.896,19.893,18.993,12.734,9.944,28.933,28.958,29.027,28.664
6/9/2018,2:00:00 PM,20.072,4.844,19.857,18.971,12.75,9.886,28.929,28.989,29.056,28.701
6/9/2018,2:16:40 PM,20.069,4.801,19.864,18.945,12.694,9.835,28.918,29.109,29.155,28.861
6/9/2018,2:33:20 PM,20.042,4.762,19.829,18.921,12.667,9.786,28.919,29.066,29.141,28.793
6/9/2018,2:50:00 PM,20.039,4.709,19.839,18.924,12.617,9.743,28.933,29.091,29.146,28.8
6/9/2018,3:06:40 PM,20.025,4.689,19.821,18.902,12.612,9.702,28.923,29.197,29.249,28.858
6/9/2018,3:23:20 PM,20.002,4.648,19.802,18.851,12.582,9.683,28.924,29.309,29.329,29.064
6/9/2018,3:40:00 PM,19.98,4.627,19.763,18.845,12.539,9.642,28.927,29.183,29.223,28.917
6/9/2018,3:56:40 PM,19.96,4.545,19.74,18.812,12.505,9.583,28.943,29.054,29.133,28.789
6/9/2018,4:13:20 PM,19.951,4.528,19.716,18.806,12.464,9.555,28.934,29.231,29.289,28.95
6/9/2018,4:30:00 PM,19.95,4.49,19.712,18.79,12.461,9.534,28.926,29.227,29.275,28.921
6/9/2018,4:46:40 PM,19.952,4.462,19.722,18.77,12.419,9.471,28.93,29.353,29.414,29.053
6/9/2018,5:03:20 PM,19.935,4.406,19.723,18.81,12.403,9.446,28.926,29.344,29.391,29.078
6/9/2018,5:20:00 PM,19.902,4.378,19.688,18.765,12.376,9.434,28.919,29.277,29.332,29.059
6/9/2018,5:36:40 PM,19.874,4.338,19.68,18.75,12.345,9.354,28.911,29.354,29.394,29.189
6/9/2018,5:53:20 PM,19.869,4.322,19.663,18.739,12.295,9.33,28.907,29.314,29.34,29.108
6/9/2018,6:10:00 PM,19.868,4.258,19.636,18.701,12.255,9.282,28.899,29.318,29.34,29.01
6/9/2018,6:26:40 PM,19.848,4.224,19.618,18.67,12.234,9.253,28.883,29.372,29.409,29.181
6/9/2018,6:43:20 PM,19.824,4.2,19.615,18.662,12.209,9.243,28.876,29.31,29.348,29.019
6/9/2018,7:00:00 PM,19.82,4.182,19.593,18.666,12.183,9.195,28.868,29.414,29.451,29.158
6/9/2018,7:16:40 PM,19.825,4.14,19.634,18.632,12.183,9.175,28.861,29.45,29.508,29.19
6/9/2018,7:33:20 PM,19.795,4.087,19.598,18.63,12.135,9.135,28.87,29.548,29.606,29.35
6/9/2018,7:50:00 PM,19.785,4.069,19.567,18.585,12.107,9.08,28.863,29.568,29.618,29.338
6/9/2018,8:06:40 PM,19.785,4.028,19.568,18.589,12.08,9.031,28.858,29.425,29.485,29.147
6/9/2018,8:23:20 PM,19.773,4.001,19.56,18.607,12.063,9.002,28.847,29.476,29.507,29.197
6/9/2018,8:40:00 PM,19.758,3.982,19.548,18.567,12.014,8.989,28.844,29.568,29.658,29.463
6/9/2018,8:56:40 PM,19.716,3.931,19.497,18.523,11.979,8.955,28.829,29.513,29.585,29.457
6/9/2018,9:13:20 PM,19.68,3.87,19.497,18.512,11.921,8.894,28.828,29.397,29.47,29.296
6/9/2018,9:30:00 PM,19.667,3.853,19.438,18.488,11.899,8.843,28.83,29.228,29.304,29.07
6/9/2018,9:46:40 PM,19.645,3.791,19.412,18.429,11.853,8.769,28.814,29.197,29.241,29.044
6/9/2018,10:03:20 PM,19.616,3.762,19.375,18.389,11.813,8.725,28.813,28.905,28.982,28.862
6/9/2018,10:20:00 PM,19.599,3.722,19.327,18.364,11.788,8.698,28.811,28.897,28.975,28.714
6/9/2018,10:36:40 PM,19.556,3.681,19.315,18.339,11.738,8.634,28.798,28.755,28.851,28.581
6/9/2018,10:53:20 PM,19.543,3.654,19.3,18.322,11.703,8.607,28.8,28.674,28.681,28.461
6/9/2018,11:10:00 PM,19.524,3.61,19.282,18.279,11.666,8.536,28.799,28.523,28.619,28.365
6/9/2018,11:26:40 PM,19.502,3.572,19.224,18.252,11.628,8.483,28.796,28.518,28.618,28.3
6/9/2018,11:43:20 PM,19.464,3.54,19.224,18.213,11.609,8.454,28.796,28.637,28.644,28.397
6/10/2018,12:00:00 AM,19.447,3.496,19.216,18.22,11.571,8.379,28.792,28.486,28.533,28.152
6/10/2018,12:16:40 AM,19.474,3.47,19.201,18.187,11.537,8.378,28.793,28.463,28.554,28.063
6/10/2018,12:33:20 AM,19.467,3.45,19.217,18.21,11.518,8.328,28.801,28.783,28.861,28.422
6/10/2018,12:50:00 AM,19.479,3.437,19.218,18.2,11.505,8.321,28.796,28.861,28.918,28.558
6/10/2018,1:06:40 AM,19.456,3.406,19.208,18.213,11.475,8.258,28.789,28.86,28.918,28.556
6/10/2018,1:23:20 AM,19.444,3.343,19.192,18.164,11.455,8.264,28.799,29.041,29.072,28.69
6/10/2018,1:40:00 AM,19.423,3.342,19.168,18.174,11.415,8.209,28.82,29.149,29.2,28.913
6/10/2018,1:56:40 AM,19.426,3.312,19.175,18.136,11.399,8.165,28.817,29.21,29.253,28.939
6/10/2018,2:13:20 AM,19.405,3.291,19.152,18.143,11.384,8.152,28.809,29.212,29.256,28.969
6/10/2018,2:30:00 AM,19.39,3.278,19.125,18.104,11.359,8.094,28.803,29.184,29.207,28.878
6/10/2018,2:46:40 AM,19.363,3.219,19.127,18.096,11.332,8.078,28.808,29.286,29.298,29.004
6/10/2018,3:03:20 AM,19.342,3.17,19.102,18.081,11.299,8.031,28.81,29.223,29.253,28.988
6/10/2018,3:20:00 AM,19.33,3.15,19.069,18.07,11.277,7.999,28.806,29.171,29.208,28.939
6/10/2018,3:36:40 AM,19.343,3.141,19.097,18.042,11.224,7.951,28.797,29.192,29.238,28.857
6/10/2018,3:53:20 AM,19.317,3.095,19.087,18.023,11.213,7.945,28.793,29.224,29.232,28.872
6/10/2018,4:10:00 AM,19.311,3.068,19.032,17.997,11.172,7.898,28.785,29.102,29.157,28.851
6/10/2018,4:26:40 AM,19.288,3.041,19.037,17.981,11.196,7.843,28.778,29.213,29.279,28.927
6/10/2018,4:43:20 AM,19.274,2.988,19.034,17.958,11.134,7.863,28.778,29.216,29.261,28.926
6/10/2018,5:00:00 AM,19.238,2.971,18.993,17.93,11.119,7.801,28.77,29.178,29.193,28.859
6/10/2018,5:16:40 AM,19.218,2.93,18.973,17.925,11.063,7.737,28.772,29.199,29.262,28.946
6/10/2018,5:33:20 AM,19.22,2.891,18.956,17.904,11.052,7.719,28.771,29.192,29.224,28.88
6/10/2018,5:50:00 AM,19.206,2.876,18.953,17.891,11.02,7.691,28.765,29.276,29.33,28.982
6/10/2018,6:06:40 AM,19.165,2.855,18.911,17.867,10.992,7.651,28.768,29.149,29.176,28.888
6/10/2018,6:23:20 AM,19.162,2.799,18.919,17.844,10.935,7.606,28.782,29.063,29.14,28.753
6/10/2018,6:40:00 AM,19.15,2.777,18.872,17.793,10.905,7.555,28.785,29.088,29.092,28.77
6/10/2018,6:56:40 AM,19.132,2.743,18.844,17.803,10.879,7.532,28.782,29.078,29.143,28.822
6/10/2018,7:13:20 AM,19.088,2.707,18.848,17.796,10.861,7.496,28.776,29.073,29.123,28.855
6/10/2018,7:30:00 AM,19.093,2.691,18.828,17.76,10.83,7.441,28.774,29,29.045,28.668
6/10/2018,7:46:40 AM,19.073,2.669,18.82,17.705,10.806,7.434,28.764,28.996,29.027,28.724
6/10/2018,8:03:20 AM,19.035,2.639,18.799,17.695,10.771,7.382,28.762,29.06,29.071,28.752
6/10/2018,8:20:00 AM,19.033,2.596,18.794,17.663,10.726,7.322,28.751,28.813,28.867,28.626
6/10/2018,8:36:40 AM,18.966,2.569,18.767,17.63,10.682,7.299,28.741,28.732,28.818,28.489
6/10/2018,8:53:20 AM,18.968,2.543,18.734,17.654,10.682,7.294,28.734,28.784,28.882,28.465
6/10/2018,9:10:00 AM,18.985,2.491,18.722,17.639,10.632,7.264,28.728,28.744,28.827,28.492
6/10/2018,9:26:40 AM,18.959,2.471,18.687,17.581,10.614,7.201,28.733,28.764,28.799,28.39
6/10/2018,9:43:20 AM,18.949,2.467,18.693,17.581,10.635,7.161,28.734,28.801,28.854,28.492
6/10/2018,10:00:00 AM,18.958,2.425,18.67,17.577,10.562,7.144,28.727,28.825,28.909,28.483
6/10/2018,10:16:40 AM,18.919,2.401,18.622,17.558,10.523,7.082,28.726,28.868,28.912,28.569
6/10/2018,10:33:20 AM,18.882,2.385,18.631,17.533,10.495,7.053,28.733,28.803,28.869,28.555
6/10/2018,10:50:00 AM,18.857,2.344,18.597,17.491,10.477,7.044,28.731,28.8,28.877,28.448
6/10/2018,11:06:40 AM,18.856,2.331,18.609,17.473,10.442,7.003,28.73,28.772,28.854,28.501
6/10/2018,11:23:20 AM,18.81,2.261,18.562,17.46,10.417,6.976,28.729,28.657,28.719,28.469
